########################################################################################
#                                         											   #
# AVE MARIA																			   #
# A Very Extensive Modification for Appropriate Realism and Improved Authenticity	   #
#                                         											   #
# Roman Administration Scripted Triggers											   #
#                               													   #
########################################################################################

# Written by Atreides

#Title triggers
roman_adminisration_tagma_title_held_trigger = {
	OR = {
		has_title_flag = roman_administration_tagma_title
		has_title_flag = roman_administration_domestikos_east_title
		has_title_flag = roman_administration_domestikos_west_title
	}
}

roman_administration_theme_title_trigger = {
	OR = {
		# Civilian theme SWMH
		title = k_abydos
		title = k_thrace
		title = k_strymon
		title = k_thessalonika
		title = k_neopatras
		title = k_dyrrachion
		title = k_epirus
		title = k_cephalonia
		title = k_athens
		title = k_achaia
		title = k_krete
		title = k_paphlagonia
		title = k_boukellarion
		title = k_samos
		title = k_thracesia
		title = k_opsikon
		title = k_optimatoi
		title = k_cibyrrhaeot
		title = k_charsianon
		title = k_cappadocia
		title = k_coloneia
		title = k_sebasteia
		title = k_lykandos
		title = k_anatolia
		title = k_melitene
		title = k_cyprus
		title = k_trebizond
		title = k_cherson
		title = k_armeniacon
		title = k_armenia_minor
		title = k_seleukeia
		title = k_turnovo
		title = k_karvuna
		title = k_adrianopolis
		title = k_vidin
		title = k_ohrid
		title = k_rashka
		title = k_macva
		title = k_hum
		title = k_dioclea
		title = k_ragusa		
	}
}

roman_adminisration_strategos_title_trigger = {
	OR = {
		title = k_abydos_theme
		title = k_thrace_theme
		title = k_strymon_theme
		title = k_thessalonika_theme
		title = k_neopatras_theme
		title = k_dyrrachion_theme
		title = k_epirus_theme
		title = k_cephalonia_theme
		title = k_athens_theme
		title = k_achaia_theme
		title = k_krete_theme
		title = k_paphlagonia_theme
		title = k_boukellarion_theme
		title = k_samos_theme
		title = k_thracesia_theme
		title = k_opsikon_theme
		title = k_optimatoi_theme
		title = k_cibyrrhaeot_theme
		title = k_charsianon_theme
		title = k_cappadocia_theme
		title = k_coloneia_theme
		title = k_sebasteia_theme
		title = k_lykandos_theme
		title = k_anatolia_theme
		title = k_melitene_theme
		title = k_cyprus_theme
		title = k_trebizonk_theme
		title = k_cherson_theme
		title = k_armeniacon_theme
		title = k_armenia_minor_theme
		title = k_seleukeia_theme
		title = k_turnovo_theme
		title = k_karvuna_theme
		title = k_adrianopolis_theme
		title = k_vidin_theme
		title = k_ohrik_theme
		title = k_rashka_theme
		title = k_macva_theme
		title = k_hum_theme
		title = k_dioclea_theme
		title = k_ragusa_theme
	}
}

roman_administration_administrative_title_trigger = {
	OR = {
		# Civilian theme SWMH
		title = d_abydos
		title = d_thrace
		title = d_strymon
		title = d_thessalonika
		title = d_neopatras
		title = d_dyrrachion
		title = d_epirus
		title = d_cephalonia
		title = d_athens
		title = d_achaia
		title = d_krete
		title = d_paphlagonia
		title = d_boukellarion
		title = d_samos
		title = d_thracesia
		title = k_opsikon
		title = d_optimatoi
		title = d_cibyrrhaeot
		title = d_charsianon
		title = d_cappadocia
		title = d_coloneia
		title = d_sebasteia
		title = d_lykandos
		title = d_anatolia
		title = d_melitene
		title = d_cyprus
		title = d_trebizond
		title = d_cherson
		title = d_armeniacon
		title = d_armenia_minor
		title = d_seleukeia
		title = d_turnovo
		title = d_karvuna
		title = d_adrianopolis
		title = d_vidin
		title = d_ohrid
		title = d_rashka
		title = d_macva
		title = d_hum
		title = d_dioclea
		title = d_ragusa
		
		## Family ducal titles
		title = k_roman_family_1
		
